stop_id,terminal_station,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,Route_1,Route_2,Route_3,Route_4,Route_5,Route_6,Route_7,Route_8,Route_9,Route_10,Route_11
139S,0,Rector St,,40.707513,-74.013783,,,0,139
140,1,South Ferry Loop,,40.701411,-74.013205,,,1,
140N,1,South Ferry Loop,,40.701411,-74.013205,,,0,140
140S,1,South Ferry Loop,,40.701411,-74.013205,,,0,140
201,1,Wakefield - 241 St,,40.903125,-73.85062,,,1,
201N,1,Wakefield - 241 St,,40.903125,-73.85062,,,0,201
201S,1,Wakefield - 241 St,,40.903125,-73.85062,,,0,201
204,1,Nereid Av,,40.898379,-73.854376,,,1,
204N,1,Nereid Av,,40.898379,-73.854376,,,0,204
204S,1,Nereid Av,,40.898379,-73.854376,,,0,204
205,0,233 St,,40.893193,-73.857473,,,1,
205N,0,233 St,,40.893193,-73.857473,,,0,205
205S,0,233 St,,40.893193,-73.857473,,,0,205
206,0,225 St,,40.888022,-73.860341,,,1,
206N,0,225 St,,40.888022,-73.860341,,,0,206
206S,0,225 St,,40.888022,-73.860341,,,0,206
207,0,219 St,,40.883895,-73.862633,,,1,
207N,0,219 St,,40.883895,-73.862633,,,0,207
207S,0,219 St,,40.883895,-73.862633,,,0,207
208,0,Gun Hill Rd,,40.87785,-73.866256,,,1,
208N,0,Gun Hill Rd,,40.87785,-73.866256,,,0,208
208S,0,Gun Hill Rd,,40.87785,-73.866256,,,0,208
209,0,Burke Av,,40.871356,-73.867164,,,1,
209N,0,Burke Av,,40.871356,-73.867164,,,0,209
209S,0,Burke Av,,40.871356,-73.867164,,,0,209
210,0,Allerton Av,,40.865462,-73.867352,,,1,
210N,0,Allerton Av,,40.865462,-73.867352,,,0,210
210S,0,Allerton Av,,40.865462,-73.867352,,,0,210
211,0,Pelham Pkwy,,40.857192,-73.867615,,,1,
211N,0,Pelham Pkwy,,40.857192,-73.867615,,,0,211
211S,0,Pelham Pkwy,,40.857192,-73.867615,,,0,211
212,0,Bronx Park East,,40.848828,-73.868457,,,1,
212N,0,Bronx Park East,,40.848828,-73.868457,,,0,212
212S,0,Bronx Park East,,40.848828,-73.868457,,,0,212
213,0,E 180 St,,40.841894,-73.873488,,,1,
213N,0,E 180 St,,40.841894,-73.873488,,,0,213
213S,0,E 180 St,,40.841894,-73.873488,,,0,213
214,0,West Farms Sq - E Tremont Av,,40.840295,-73.880049,,,1,
214N,0,West Farms Sq - E Tremont Av,,40.840295,-73.880049,,,0,214
214S,0,West Farms Sq - E Tremont Av,,40.840295,-73.880049,,,0,214
215,0,174 St,,40.837288,-73.887734,,,1,
215N,0,174 St,,40.837288,-73.887734,,,0,215
215S,0,174 St,,40.837288,-73.887734,,,0,215
216,0,Freeman St,,40.829993,-73.891865,,,1,
216N,0,Freeman St,,40.829993,-73.891865,,,0,216
216S,0,Freeman St,,40.829993,-73.891865,,,0,216
217,0,Simpson St,,40.824073,-73.893064,,,1,
217N,0,Simpson St,,40.824073,-73.893064,,,0,217
217S,0,Simpson St,,40.824073,-73.893064,,,0,217
218,0,Intervale Av,,40.822181,-73.896736,,,1,
218N,0,Intervale Av,,40.822181,-73.896736,,,0,218
218S,0,Intervale Av,,40.822181,-73.896736,,,0,218
219,0,Prospect Av,,40.819585,-73.90177,,,1,
219N,0,Prospect Av,,40.819585,-73.90177,,,0,219
219S,0,Prospect Av,,40.819585,-73.90177,,,0,219
220,0,Jackson Av,,40.81649,-73.907807,,,1,
220N,0,Jackson Av,,40.81649,-73.907807,,,0,220
220S,0,Jackson Av,,40.81649,-73.907807,,,0,220
221,0,3 Av - 149 St,,40.816109,-73.917757,,,1,
221N,0,3 Av - 149 St,,40.816109,-73.917757,,,0,221
221S,0,3 Av - 149 St,,40.816109,-73.917757,,,0,221
222,0,149 St - Grand Concourse,,40.81841,-73.926718,,,1,
222N,0,149 St - Grand Concourse,,40.81841,-73.926718,,,0,222
222S,0,149 St - Grand Concourse,,40.81841,-73.926718,,,0,222
224,0,135 St,,40.814229,-73.94077,,,1,
224N,0,135 St,,40.814229,-73.94077,,,0,224
224S,0,135 St,,40.814229,-73.94077,,,0,224
225,0,125 St,,40.807754,-73.945495,,,1,
225N,0,125 St,,40.807754,-73.945495,,,0,225
225S,0,125 St,,40.807754,-73.945495,,,0,225
226,0,116 St,,40.802098,-73.949625,,,1,
226N,0,116 St,,40.802098,-73.949625,,,0,226
226S,0,116 St,,40.802098,-73.949625,,,0,226
227,0,Central Park North (110 St),,40.799075,-73.951822,,,1,
227N,0,Central Park North (110 St),,40.799075,-73.951822,,,0,227
227S,0,Central Park North (110 St),,40.799075,-73.951822,,,0,227
228,0,Park Pl,,40.713051,-74.008811,,,1,
228N,0,Park Pl,,40.713051,-74.008811,,,0,228
228S,0,Park Pl,,40.713051,-74.008811,,,0,228
229,0,Fulton St,,40.709416,-74.006571,,,1,
229N,0,Fulton St,,40.709416,-74.006571,,,0,229
229S,0,Fulton St,,40.709416,-74.006571,,,0,229
230,0,Wall St,,40.706821,-74.0091,,,1,
230N,0,Wall St,,40.706821,-74.0091,,,0,230
230S,0,Wall St,,40.706821,-74.0091,,,0,230
231,0,Clark St,,40.697466,-73.993086,,,1,
231N,0,Clark St,,40.697466,-73.993086,,,0,231
231S,0,Clark St,,40.697466,-73.993086,,,0,231
232,0,Borough Hall,,40.693219,-73.989998,,,1,
232N,0,Borough Hall,,40.693219,-73.989998,,,0,232
232S,0,Borough Hall,,40.693219,-73.989998,,,0,232
233,0,Hoyt St,,40.690545,-73.985065,,,1,
233N,0,Hoyt St,,40.690545,-73.985065,,,0,233
233S,0,Hoyt St,,40.690545,-73.985065,,,0,233
234,0,Nevins St,,40.688246,-73.980492,,,1,
234N,0,Nevins St,,40.688246,-73.980492,,,0,234
234S,0,Nevins St,,40.688246,-73.980492,,,0,234
235,0,Atlantic Av - Barclays Ctr,,40.684359,-73.977666,,,1,
235N,0,Atlantic Av - Barclays Ctr,,40.684359,-73.977666,,,0,235
235S,0,Atlantic Av - Barclays Ctr,,40.684359,-73.977666,,,0,235
236,0,Bergen St,,40.680829,-73.975098,,,1,
236N,0,Bergen St,,40.680829,-73.975098,,,0,236
236S,0,Bergen St,,40.680829,-73.975098,,,0,236
237,0,Grand Army Plaza,,40.675235,-73.971046,,,1,
237N,0,Grand Army Plaza,,40.675235,-73.971046,,,0,237
237S,0,Grand Army Plaza,,40.675235,-73.971046,,,0,237
238,0,Eastern Pkwy - Brooklyn Museum,,40.671987,-73.964375,,,1,
238N,0,Eastern Pkwy - Brooklyn Museum,,40.671987,-73.964375,,,0,238
238S,0,Eastern Pkwy - Brooklyn Museum,,40.671987,-73.964375,,,0,238
239,0,Franklin Av,,40.670682,-73.958131,,,1,
239N,0,Franklin Av,,40.670682,-73.958131,,,0,239
239S,0,Franklin Av,,40.670682,-73.958131,,,0,239
241,0,President St,,40.667883,-73.950683,,,1,
241N,0,President St,,40.667883,-73.950683,,,0,241
241S,0,President St,,40.667883,-73.950683,,,0,241
242,0,Sterling St,,40.662742,-73.95085,,,1,
242N,0,Sterling St,,40.662742,-73.95085,,,0,242
242S,0,Sterling St,,40.662742,-73.95085,,,0,242
243,0,Winthrop St,,40.656652,-73.9502,,,1,
243N,0,Winthrop St,,40.656652,-73.9502,,,0,243
243S,0,Winthrop St,,40.656652,-73.9502,,,0,243
244,0,Church Av,,40.650843,-73.949575,,,1,
244N,0,Church Av,,40.650843,-73.949575,,,0,244
244S,0,Church Av,,40.650843,-73.949575,,,0,244
245,0,Beverly Rd,,40.645098,-73.948959,,,1,
245N,0,Beverly Rd,,40.645098,-73.948959,,,0,245
245S,0,Beverly Rd,,40.645098,-73.948959,,,0,245
246,0,Newkirk Av,,40.639967,-73.948411,,,1,
246N,0,Newkirk Av,,40.639967,-73.948411,,,0,246
246S,0,Newkirk Av,,40.639967,-73.948411,,,0,246
247,1,Flatbush Av - Brooklyn College,,40.632836,-73.947642,,,1,
247N,1,Flatbush Av - Brooklyn College,,40.632836,-73.947642,,,0,247
247S,1,Flatbush Av - Brooklyn College,,40.632836,-73.947642,,,0,247
248,0,Nostrand Av,,40.669847,-73.950466,,,1,
248N,0,Nostrand Av,,40.669847,-73.950466,,,0,248
248S,0,Nostrand Av,,40.669847,-73.950466,,,0,248
249,0,Kingston Av,,40.669399,-73.942161,,,1,
249N,0,Kingston Av,,40.669399,-73.942161,,,0,249
249S,0,Kingston Av,,40.669399,-73.942161,,,0,249
250,0,Crown Hts - Utica Av,,40.668897,-73.932942,,,1,
250N,0,Crown Hts - Utica Av,,40.668897,-73.932942,,,0,250
250S,0,Crown Hts - Utica Av,,40.668897,-73.932942,,,0,250
251,0,Sutter Av - Rutland Rd,,40.664717,-73.92261,,,1,
251N,0,Sutter Av - Rutland Rd,,40.664717,-73.92261,,,0,251
251S,0,Sutter Av - Rutland Rd,,40.664717,-73.92261,,,0,251
252,0,Saratoga Av,,40.661453,-73.916327,,,1,
252N,0,Saratoga Av,,40.661453,-73.916327,,,0,252
252S,0,Saratoga Av,,40.661453,-73.916327,,,0,252
253,0,Rockaway Av,,40.662549,-73.908946,,,1,
253N,0,Rockaway Av,,40.662549,-73.908946,,,0,253
253S,0,Rockaway Av,,40.662549,-73.908946,,,0,253
254,0,Junius St,,40.663515,-73.902447,,,1,
254N,0,Junius St,,40.663515,-73.902447,,,0,254
254S,0,Junius St,,40.663515,-73.902447,,,0,254
255,0,Pennsylvania Av,,40.664635,-73.894895,,,1,
255N,0,Pennsylvania Av,,40.664635,-73.894895,,,0,255
255S,0,Pennsylvania Av,,40.664635,-73.894895,,,0,255
256,0,Van Siclen Av,,40.665449,-73.889395,,,1,
256N,0,Van Siclen Av,,40.665449,-73.889395,,,0,256
256S,0,Van Siclen Av,,40.665449,-73.889395,,,0,256
257,1,New Lots Av,,40.666235,-73.884079,,,1,
257N,1,New Lots Av,,40.666235,-73.884079,,,0,257
257S,1,New Lots Av,,40.666235,-73.884079,,,0,257
301,1,Harlem - 148 St,,40.82388,-73.93647,,,1,
301N,1,Harlem - 148 St,,40.82388,-73.93647,,,0,301
301S,1,Harlem - 148 St,,40.82388,-73.93647,,,0,301
302,0,145 St,,40.820421,-73.936245,,,1,
302N,0,145 St,,40.820421,-73.936245,,,0,302
302S,0,145 St,,40.820421,-73.936245,,,0,302
401,1,Woodlawn,,40.886037,-73.878751,,,1,
401N,1,Woodlawn,,40.886037,-73.878751,,,0,401
401S,1,Woodlawn,,40.886037,-73.878751,,,0,401
402,0,Mosholu Pkwy,,40.87975,-73.884655,,,1,
402N,0,Mosholu Pkwy,,40.87975,-73.884655,,,0,402
402S,0,Mosholu Pkwy,,40.87975,-73.884655,,,0,402
405,0,Bedford Park Blvd - Lehman College,,40.873412,-73.890064,,,1,
405N,0,Bedford Park Blvd - Lehman College,,40.873412,-73.890064,,,0,405
405S,0,Bedford Park Blvd - Lehman College,,40.873412,-73.890064,,,0,405
406,0,Kingsbridge Rd,,40.86776,-73.897174,,,1,
406N,0,Kingsbridge Rd,,40.86776,-73.897174,,,0,406
406S,0,Kingsbridge Rd,,40.86776,-73.897174,,,0,406
407,0,Fordham Rd,,40.862803,-73.901034,,,1,
407N,0,Fordham Rd,,40.862803,-73.901034,,,0,407
407S,0,Fordham Rd,,40.862803,-73.901034,,,0,407
408,0,183 St,,40.858407,-73.903879,,,1,
408N,0,183 St,,40.858407,-73.903879,,,0,408
408S,0,183 St,,40.858407,-73.903879,,,0,408
409,0,Burnside Av,,40.853453,-73.907684,,,1,
409N,0,Burnside Av,,40.853453,-73.907684,,,0,409
409S,0,Burnside Av,,40.853453,-73.907684,,,0,409
410,0,176 St,,40.84848,-73.911794,,,1,
410N,0,176 St,,40.84848,-73.911794,,,0,410
410S,0,176 St,,40.84848,-73.911794,,,0,410
411,0,Mt Eden Av,,40.844434,-73.914685,,,1,
411N,0,Mt Eden Av,,40.844434,-73.914685,,,0,411
411S,0,Mt Eden Av,,40.844434,-73.914685,,,0,411
412,0,170 St,,40.840075,-73.917791,,,1,
412N,0,170 St,,40.840075,-73.917791,,,0,412
412S,0,170 St,,40.840075,-73.917791,,,0,412
413,0,167 St,,40.835537,-73.9214,,,1,
413N,0,167 St,,40.835537,-73.9214,,,0,413
413S,0,167 St,,40.835537,-73.9214,,,0,413
414,0,161 St - Yankee Stadium,,40.827994,-73.925831,,,1,
414N,0,161 St - Yankee Stadium,,40.827994,-73.925831,,,0,414
414S,0,161 St - Yankee Stadium,,40.827994,-73.925831,,,0,414
415,0,149 St - Grand Concourse,,40.818375,-73.927351,,,1,
415N,0,149 St - Grand Concourse,,40.818375,-73.927351,,,0,415
415S,0,149 St - Grand Concourse,,40.818375,-73.927351,,,0,415
416,0,138 St - Grand Concourse,,40.813224,-73.929849,,,1,
416N,0,138 St - Grand Concourse,,40.813224,-73.929849,,,0,416
416S,0,138 St - Grand Concourse,,40.813224,-73.929849,,,0,416
418,0,Fulton St,,40.710368,-74.009509,,,1,
418N,0,Fulton St,,40.710368,-74.009509,,,0,418
418S,0,Fulton St,,40.710368,-74.009509,,,0,418
419,0,Wall St,,40.707557,-74.011862,,,1,
419N,0,Wall St,,40.707557,-74.011862,,,0,419
419S,0,Wall St,,40.707557,-74.011862,,,0,419
420,0,Bowling Green,,40.704817,-74.014065,,,1,
420N,0,Bowling Green,,40.704817,-74.014065,,,0,420
420S,0,Bowling Green,,40.704817,-74.014065,,,0,420
423,0,Borough Hall,,40.692404,-73.990151,,,1,
423N,0,Borough Hall,,40.692404,-73.990151,,,0,423
423S,0,Borough Hall,,40.692404,-73.990151,,,0,423
501,1,Eastchester - Dyre Av,,40.8883,-73.830834,,,1,
501N,1,Eastchester - Dyre Av,,40.8883,-73.830834,,,0,501
501S,1,Eastchester - Dyre Av,,40.8883,-73.830834,,,0,501
502,0,Baychester Av,,40.878663,-73.838591,,,1,
502N,0,Baychester Av,,40.878663,-73.838591,,,0,502
502S,0,Baychester Av,,40.878663,-73.838591,,,0,502
503,0,Gun Hill Rd,,40.869526,-73.846384,,,1,
503N,0,Gun Hill Rd,,40.869526,-73.846384,,,0,503
503S,0,Gun Hill Rd,,40.869526,-73.846384,,,0,503
504,0,Pelham Pkwy,,40.858985,-73.855359,,,1,
504N,0,Pelham Pkwy,,40.858985,-73.855359,,,0,504
504S,0,Pelham Pkwy,,40.858985,-73.855359,,,0,504
505,0,Morris Park,,40.854364,-73.860495,,,1,
505N,0,Morris Park,,40.854364,-73.860495,,,0,505
505S,0,Morris Park,,40.854364,-73.860495,,,0,505
601,1,Pelham Bay Park,,40.852462,-73.828121,,,1,
601N,1,Pelham Bay Park,,40.852462,-73.828121,,,0,601
601S,1,Pelham Bay Park,,40.852462,-73.828121,,,0,601
602,0,Buhre Av,,40.84681,-73.832569,,,1,
602N,0,Buhre Av,,40.84681,-73.832569,,,0,602
602S,0,Buhre Av,,40.84681,-73.832569,,,0,602
603,0,Middletown Rd,,40.843863,-73.836322,,,1,
603N,0,Middletown Rd,,40.843863,-73.836322,,,0,603
603S,0,Middletown Rd,,40.843863,-73.836322,,,0,603
604,0,Westchester Sq - E Tremont Av,,40.839892,-73.842952,,,1,
604N,0,Westchester Sq - E Tremont Av,,40.839892,-73.842952,,,0,604
604S,0,Westchester Sq - E Tremont Av,,40.839892,-73.842952,,,0,604
606,0,Zerega Av,,40.836488,-73.847036,,,1,
606N,0,Zerega Av,,40.836488,-73.847036,,,0,606
606S,0,Zerega Av,,40.836488,-73.847036,,,0,606
607,0,Castle Hill Av,,40.834255,-73.851222,,,1,
607N,0,Castle Hill Av,,40.834255,-73.851222,,,0,607
607S,0,Castle Hill Av,,40.834255,-73.851222,,,0,607
608,0,Parkchester,,40.833226,-73.860816,,,1,
608N,0,Parkchester,,40.833226,-73.860816,,,0,608
608S,0,Parkchester,,40.833226,-73.860816,,,0,608
609,0,St Lawrence Av,,40.831509,-73.867618,,,1,
609N,0,St Lawrence Av,,40.831509,-73.867618,,,0,609
609S,0,St Lawrence Av,,40.831509,-73.867618,,,0,609
610,0,Morrison Av- Sound View,,40.829521,-73.874516,,,1,
610N,0,Morrison Av- Sound View,,40.829521,-73.874516,,,0,610
610S,0,Morrison Av- Sound View,,40.829521,-73.874516,,,0,610
611,0,Elder Av,,40.828584,-73.879159,,,1,
611N,0,Elder Av,,40.828584,-73.879159,,,0,611
611S,0,Elder Av,,40.828584,-73.879159,,,0,611
612,0,Whitlock Av,,40.826525,-73.886283,,,1,
612N,0,Whitlock Av,,40.826525,-73.886283,,,0,612
612S,0,Whitlock Av,,40.826525,-73.886283,,,0,612
613,0,Hunts Point Av,,40.820948,-73.890549,,,1,
613N,0,Hunts Point Av,,40.820948,-73.890549,,,0,613
613S,0,Hunts Point Av,,40.820948,-73.890549,,,0,613
614,0,Longwood Av,,40.816104,-73.896435,,,1,
614N,0,Longwood Av,,40.816104,-73.896435,,,0,614
614S,0,Longwood Av,,40.816104,-73.896435,,,0,614
615,0,E 149 St,,40.812118,-73.904098,,,1,
615N,0,E 149 St,,40.812118,-73.904098,,,0,615
615S,0,E 149 St,,40.812118,-73.904098,,,0,615
616,0,E 143 St - St Mary's St,,40.808719,-73.907657,,,1,
616N,0,E 143 St - St Mary's St,,40.808719,-73.907657,,,0,616
616S,0,E 143 St - St Mary's St,,40.808719,-73.907657,,,0,616
617,0,Cypress Av,,40.805368,-73.914042,,,1,
617N,0,Cypress Av,,40.805368,-73.914042,,,0,617
617S,0,Cypress Av,,40.805368,-73.914042,,,0,617
618,0,Brook Av,,40.807566,-73.91924,,,1,
618N,0,Brook Av,,40.807566,-73.91924,,,0,618
618S,0,Brook Av,,40.807566,-73.91924,,,0,618
619,0,3 Av - 138 St,,40.810476,-73.926138,,,1,
619N,0,3 Av - 138 St,,40.810476,-73.926138,,,0,619
619S,0,3 Av - 138 St,,40.810476,-73.926138,,,0,619
621,0,125 St,,40.804138,-73.937594,,,1,
621N,0,125 St,,40.804138,-73.937594,,,0,621
621S,0,125 St,,40.804138,-73.937594,,,0,621
622,0,116 St,,40.798629,-73.941617,,,1,
622N,0,116 St,,40.798629,-73.941617,,,0,622
622S,0,116 St,,40.798629,-73.941617,,,0,622
623,0,110 St,,40.79502,-73.94425,,,1,
623N,0,110 St,,40.79502,-73.94425,,,0,623
623S,0,110 St,,40.79502,-73.94425,,,0,623
624,0,103 St,,40.7906,-73.947478,,,1,
624N,0,103 St,,40.7906,-73.947478,,,0,624
624S,0,103 St,,40.7906,-73.947478,,,0,624
625,0,96 St,,40.785672,-73.95107,,,1,
625N,0,96 St,,40.785672,-73.95107,,,0,625
625S,0,96 St,,40.785672,-73.95107,,,0,625
626,0,86 St,,40.779492,-73.955589,,,1,
626N,0,86 St,,40.779492,-73.955589,,,0,626
626S,0,86 St,,40.779492,-73.955589,,,0,626
627,0,77 St,,40.77362,-73.959874,,,1,
627N,0,77 St,,40.77362,-73.959874,,,0,627
627S,0,77 St,,40.77362,-73.959874,,,0,627
628,0,68 St - Hunter College,,40.768141,-73.96387,,,1,
628N,0,68 St - Hunter College,,40.768141,-73.96387,,,0,628
628S,0,68 St - Hunter College,,40.768141,-73.96387,,,0,628
629,0,59 St,,40.762526,-73.967967,,,1,
629N,0,59 St,,40.762526,-73.967967,,,0,629
629S,0,59 St,,40.762526,-73.967967,,,0,629
630,0,51 St,,40.757107,-73.97192,,,1,
630N,0,51 St,,40.757107,-73.97192,,,0,630
630S,0,51 St,,40.757107,-73.97192,,,0,630
631,0,Grand Central - 42 St,,40.751776,-73.976848,,,1,
631N,0,Grand Central - 42 St,,40.751776,-73.976848,,,0,631
631S,0,Grand Central - 42 St,,40.751776,-73.976848,,,0,631
632,0,33 St,,40.746081,-73.982076,,,1,
632N,0,33 St,,40.746081,-73.982076,,,0,632
632S,0,33 St,,40.746081,-73.982076,,,0,632
633,0,28 St,,40.74307,-73.984264,,,1,
633N,0,28 St,,40.74307,-73.984264,,,0,633
633S,0,28 St,,40.74307,-73.984264,,,0,633
634,0,23 St,,40.739864,-73.986599,,,1,
634N,0,23 St,,40.739864,-73.986599,,,0,634
634S,0,23 St,,40.739864,-73.986599,,,0,634
635,0,14 St - Union Sq,,40.734673,-73.989951,,,1,
635N,0,14 St - Union Sq,,40.734673,-73.989951,,,0,635
635S,0,14 St - Union Sq,,40.734673,-73.989951,,,0,635
636,0,Astor Pl,,40.730054,-73.99107,,,1,
636N,0,Astor Pl,,40.730054,-73.99107,,,0,636
636S,0,Astor Pl,,40.730054,-73.99107,,,0,636
637,0,Bleecker St,,40.725915,-73.994659,,,1,
637N,0,Bleecker St,,40.725915,-73.994659,,,0,637
637S,0,Bleecker St,,40.725915,-73.994659,,,0,637
638,0,Spring St,,40.722301,-73.997141,,,1,
638N,0,Spring St,,40.722301,-73.997141,,,0,638
638S,0,Spring St,,40.722301,-73.997141,,,0,638
639,0,Canal St,,40.718803,-74.000193,,,1,
639N,0,Canal St,,40.718803,-74.000193,,,0,639
639S,0,Canal St,,40.718803,-74.000193,,,0,639
640,1,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,1,
640N,1,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,0,640
